id,time,SPEI_01_month
2000_01_01,946684800000,1.3594197034835815
2000_02_01,949363200000,0.17660832405090332
2000_03_01,951868800000,0.08857417851686478
2000_04_01,954547200000,-1.1067711114883423
2000_05_01,957139200000,-0.47752147912979126
2000_06_01,959817600000,-0.3940802812576294
2000_07_01,962409600000,1.7552924156188965
2000_08_01,965088000000,1.4122414588928223
2000_09_01,967766400000,-0.4356956481933594
2000_10_01,970358400000,1.5497796535491943
2000_11_01,973036800000,0.3758987486362457
2000_12_01,975628800000,-1.5516642332077026
2001_01_01,978307200000,-0.12476562708616257
2001_02_01,980985600000,-0.3236435055732727
2001_03_01,983404800000,-0.716447114944458
2001_04_01,986083200000,-1.5500893592834473
2001_05_01,988675200000,-0.39195477962493896
2001_06_01,991353600000,0.5650439262390137
2001_07_01,993945600000,1.8739145994186401
2001_08_01,996624000000,-1.4587064981460571
2001_09_01,999302400000,1.0642341375350952
2001_10_01,1001894400000,-0.6157156825065613
2001_11_01,1004572800000,0.4328283369541168
2001_12_01,1007164800000,-1.5260014533996582
2002_01_01,1009843200000,-0.6140625476837158
2002_02_01,1012521600000,0.86954665184021
2002_03_01,1014940800000,-0.7931967377662659
2002_04_01,1017619200000,-0.2853320240974426
2002_05_01,1020211200000,0.4457092881202698
2002_06_01,1022889600000,-0.5784825086593628
2002_07_01,1025481600000,0.9850485324859619
2002_08_01,1028160000000,1.3153789043426514
2002_09_01,1030838400000,-2.287795066833496
2002_10_01,1033430400000,-0.4397399127483368
2002_11_01,1036108800000,-1.054992437362671
2002_12_01,1038700800000,0.8917359113693237
2003_01_01,1041379200000,-1.4836571216583252
2003_02_01,1044057600000,-0.7304127216339111
2003_03_01,1046476800000,1.064368486404419
2003_04_01,1049155200000,-1.8526990413665771
2003_05_01,1051747200000,0.9711591005325317
2003_06_01,1054425600000,1.319493293762207
2003_07_01,1057017600000,-2.1294705867767334
2003_08_01,1059696000000,1.423411250114441
2003_09_01,1062374400000,2.4619357585906982
2003_10_01,1064966400000,-1.1329677104949951
2003_11_01,1067644800000,-0.5854660868644714
2003_12_01,1070236800000,0.03215256705880165
2004_01_01,1072915200000,3.0184011459350586
2004_02_01,1075593600000,1.0848592519760132
2004_03_01,1078099200000,0.009387923404574394
2004_04_01,1080777600000,-0.390834778547287
2004_05_01,1083369600000,0.034894879907369614
2004_06_01,1086048000000,-0.6070282459259033
2004_07_01,1088640000000,1.5981357097625732
2004_08_01,1091318400000,0.2818604111671448
2004_09_01,1093996800000,1.3990980386734009
2004_10_01,1096588800000,-0.10785466432571411
2004_11_01,1099267200000,1.3613024950027466
2004_12_01,1101859200000,-0.5252439379692078
2005_01_01,1104537600000,-0.3208150565624237
2005_02_01,1107216000000,0.1966809332370758
2005_03_01,1109635200000,0.314230740070343
2005_04_01,1112313600000,-0.039255011826753616
2005_05_01,1114905600000,0.0348949208855629
2005_06_01,1117584000000,-1.2506144046783447
2005_07_01,1120176000000,-0.9343477487564087
2005_08_01,1122854400000,1.0922422409057617
2005_09_01,1125532800000,-0.06988584995269775
2005_10_01,1128124800000,1.1007568836212158
2005_11_01,1130803200000,-2.6841208934783936
2005_12_01,1133395200000,-1.6370235681533813
2006_01_01,1136073600000,0.8134141564369202
2006_02_01,1138752000000,1.4944275617599487
2006_03_01,1141171200000,0.2615436017513275
2006_04_01,1143849600000,1.9771106243133545
2006_05_01,1146441600000,2.645003080368042
2006_06_01,1149120000000,-0.9366064667701721
2006_07_01,1151712000000,-0.6557171940803528
2006_08_01,1154390400000,-1.057088851928711
2006_09_01,1157068800000,1.4503618478775024
2006_10_01,1159660800000,0.665922224521637
2006_11_01,1162339200000,1.8011643886566162
2006_12_01,1164931200000,0.5618611574172974
2007_01_01,1167609600000,1.198366403579712
2007_02_01,1170288000000,1.6669814586639404
2007_03_01,1172707200000,1.056572675704956
2007_04_01,1175385600000,3.0219671726226807
2007_05_01,1177977600000,1.1235836744308472
2007_06_01,1180656000000,-2.922316789627075
2007_07_01,1183248000000,-0.6557168364524841
2007_08_01,1185926400000,-2.0955097675323486
2007_09_01,1188604800000,-2.541043758392334
2007_10_01,1191196800000,1.8729872703552246
2007_11_01,1193875200000,0.3758987486362457
2007_12_01,1196467200000,1.4935872554779053
2008_01_01,1199145600000,2.139374017715454
2008_02_01,1201824000000,0.429830402135849
2008_03_01,1204329600000,0.5266960263252258
2008_04_01,1207008000000,1.6350374221801758
2008_05_01,1209600000000,1.373741865158081
2008_06_01,1212278400000,-1.878936767578125
2008_07_01,1214870400000,0.9749152660369873
2008_08_01,1217548800000,0.5355610251426697
2008_09_01,1220227200000,1.9993699789047241
2008_10_01,1222819200000,-0.17909838259220123
2008_11_01,1225497600000,-0.055058252066373825
2008_12_01,1228089600000,0.9176199436187744
2009_01_01,1230768000000,-0.16525278985500336
2009_02_01,1233446400000,2.535606622695923
2009_03_01,1235865600000,2.617332696914673
2009_04_01,1238544000000,3.4865946769714355
2009_05_01,1241136000000,0.47736865282058716
2009_06_01,1243814400000,0.42405256628990173
2009_07_01,1246406400000,1.763345718383789
2009_08_01,1249084800000,-0.8335204124450684
2009_09_01,1251763200000,0.8596179485321045
2009_10_01,1254355200000,1.4710758924484253
2009_11_01,1257033600000,1.2553001642227173
2009_12_01,1259625600000,1.9012802839279175
2010_01_01,1262304000000,1.0924090147018433
2010_02_01,1264982400000,1.784887433052063
2010_03_01,1267401600000,1.722016453742981
2010_04_01,1270080000000,-1.929286003112793
2010_05_01,1272672000000,0.3495253026485443
2010_06_01,1275350400000,-1.518418312072754
2010_07_01,1277942400000,0.7243987321853638
2010_08_01,1280620800000,-1.611796259880066
2010_09_01,1283299200000,2.5714621543884277
2010_10_01,1285891200000,0.9181997776031494
2010_11_01,1288569600000,-1.0654871463775635
2010_12_01,1291161600000,0.33166199922561646
2011_01_01,1293840000000,-0.8473300337791443
2011_02_01,1296518400000,1.3278956413269043
2011_03_01,1298937600000,0.46926257014274597
2011_04_01,1301616000000,0.9005143642425537
2011_05_01,1304208000000,-0.3633921444416046
2011_06_01,1306886400000,0.0047539761289954185
2011_07_01,1309478400000,-1.5519275665283203
2011_08_01,1312156800000,0.18986451625823975
2011_09_01,1314835200000,0.7020995616912842
2011_10_01,1317427200000,0.08262887597084045
2011_11_01,1320105600000,0.36160045862197876
2011_12_01,1322697600000,1.952815294265747
2012_01_01,1325376000000,0.294688880443573
2012_02_01,1328054400000,1.3296908140182495
2012_03_01,1330560000000,-1.4471009969711304
2012_04_01,1333238400000,-0.1889055371284485
2012_05_01,1335830400000,1.2806086540222168
2012_06_01,1338508800000,0.17510780692100525
2012_07_01,1341100800000,-0.9134483337402344
2012_08_01,1343779200000,-0.6185615062713623
2012_09_01,1346457600000,-0.4411686658859253
2012_10_01,1349049600000,-2.89309024810791
2012_11_01,1351728000000,2.333498477935791
2012_12_01,1354320000000,-0.7296567559242249
2013_01_01,1356998400000,-1.5075215101242065
2013_02_01,1359676800000,1.491075038909912
2013_03_01,1362096000000,1.5353959798812866
2013_04_01,1364774400000,-1.4747204780578613
2013_05_01,1367366400000,-1.6477384567260742
2013_06_01,1370044800000,2.498906135559082
2013_07_01,1372636800000,-0.8819253444671631
2013_08_01,1375315200000,-0.3440908193588257
2013_09_01,1377993600000,-0.8664568662643433
2013_10_01,1380585600000,2.6689581871032715
2013_11_01,1383264000000,1.6197441816329956
2013_12_01,1385856000000,2.7718498706817627
2014_01_01,1388534400000,2.4370498657226562
2014_02_01,1391212800000,1.57345712184906
2014_03_01,1393632000000,2.438812017440796
2014_04_01,1396310400000,0.8347215056419373
2014_05_01,1398902400000,2.128035306930542
2014_06_01,1401580800000,0.0047539761289954185
2014_07_01,1404172800000,1.795348882675171
2014_08_01,1406851200000,-0.11495207995176315
2014_09_01,1409529600000,-0.28139540553092957
2014_10_01,1412121600000,-2.5775704383850098
2014_11_01,1414800000000,-0.14630387723445892
2014_12_01,1417392000000,-0.37161752581596375
2015_01_01,1420070400000,-0.2568610608577728
2015_02_01,1422748800000,-0.6241583228111267
2015_03_01,1425168000000,-0.14560209214687347
2015_04_01,1427846400000,0.03779979050159454
2015_05_01,1430438400000,2.7013354301452637
2015_06_01,1433116800000,0.2007489651441574
2015_07_01,1435708800000,-0.18075871467590332
2015_08_01,1438387200000,-0.5328202843666077
2015_09_01,1441065600000,-0.5930470824241638
2015_10_01,1443657600000,-1.8019542694091797
2015_11_01,1446336000000,-0.7461965680122375
2015_12_01,1448928000000,-3.065978765487671
2016_01_01,1451606400000,0.20881707966327667
2016_02_01,1454284800000,0.583005428314209
2016_03_01,1456790400000,-2.6325440406799316
2016_04_01,1459468800000,-0.2441251277923584
2016_05_01,1462060800000,-2.6035470962524414
2016_06_01,1464739200000,-1.4483057260513306
2016_07_01,1467331200000,-1.8573479652404785
2016_08_01,1470009600000,1.8907135725021362
2016_09_01,1472688000000,-0.4575686454772949
2016_10_01,1475280000000,-0.3161095380783081
2016_11_01,1477958400000,-0.6902278065681458
2016_12_01,1480550400000,-0.9295492768287659
2017_01_01,1483228800000,-0.7117374539375305
2017_02_01,1485907200000,-2.6106221675872803
2017_03_01,1488326400000,-0.10795245319604874
2017_04_01,1491004800000,-0.042751140892505646
2017_05_01,1493596800000,0.5140377283096313
2017_06_01,1496275200000,-0.922271192073822
2017_07_01,1498867200000,-1.360255241394043
2017_08_01,1501545600000,0.03441759571433067
2017_09_01,1504224000000,1.1207636594772339
2017_10_01,1506816000000,1.0140115022659302
2017_11_01,1509494400000,0.7823432087898254
2017_12_01,1512086400000,1.6958776712417603
2018_01_01,1514764800000,0.4955950379371643
2018_02_01,1517443200000,1.5863673686981201
2018_03_01,1519862400000,1.1335731744766235
2018_04_01,1522540800000,-0.5477020144462585
2018_05_01,1525132800000,-1.001902461051941
2018_06_01,1527811200000,2.5475223064422607
2018_07_01,1530403200000,-1.6135327816009521
2018_08_01,1533081600000,2.0905144214630127
2018_09_01,1535760000000,1.2985068559646606
2018_10_01,1538352000000,-0.8010770678520203
2018_11_01,1541030400000,0.14158660173416138
2018_12_01,1543622400000,1.4165488481521606
2019_01_01,1546300800000,0.5045918822288513
2019_02_01,1548979200000,0.037081193178892136
2019_03_01,1551398400000,0.22293734550476074
2019_04_01,1554076800000,-1.9010951519012451
2019_05_01,1556668800000,0.6677652597427368
2019_06_01,1559347200000,-1.1795544624328613
2019_07_01,1561939200000,-1.0374220609664917
2019_08_01,1564617600000,-1.0644042491912842
2019_09_01,1567296000000,-2.505002737045288
2019_10_01,1569888000000,-1.0343366861343384
2019_11_01,1572566400000,0.047847453504800797
2019_12_01,1575158400000,0.6384434103965759
2020_01_01,1577836800000,-0.6526500582695007
2020_02_01,1580515200000,0.8970798254013062
2020_03_01,1583020800000,-2.2035837173461914
2020_04_01,1585699200000,0.2624737024307251
2020_05_01,1588291200000,-1.3699524402618408
2020_06_01,1590969600000,-0.5215112566947937
2020_07_01,1593561600000,0.9032829403877258
2020_08_01,1596240000000,-0.7267027497291565
2020_09_01,1598918400000,-0.6996739506721497
2020_10_01,1601510400000,-0.7062972187995911
2020_11_01,1604188800000,-2.780337333679199
2020_12_01,1606780800000,1.7943155765533447
2021_01_01,1609459200000,-1.1521071195602417
2021_02_01,1612137600000,0.8801651000976562
2021_03_01,1614556800000,0.941109836101532
2021_04_01,1617235200000,-0.8136535882949829
2021_05_01,1619827200000,-1.3546500205993652
2021_06_01,1622505600000,0.6330947279930115
2021_07_01,1625097600000,-1.245958685874939
2021_08_01,1627776000000,-1.1225900650024414
2021_09_01,1630454400000,-1.3063373565673828
2021_10_01,1633046400000,-1.593942642211914
2021_11_01,1635724800000,1.7479305267333984
2021_12_01,1638316800000,-1.491744875907898
2022_01_01,1640995200000,-2.010744333267212
2022_02_01,1643673600000,-1.624392032623291
2022_03_01,1646092800000,0.45768746733665466
2022_04_01,1648771200000,-1.9206435680389404
2022_05_01,1651363200000,-0.5173590183258057
2022_06_01,1654041600000,1.5668518543243408
2022_07_01,1656633600000,-1.3696213960647583
2022_08_01,1659312000000,0.37267330288887024
2022_09_01,1661990400000,-0.42474138736724854
2022_10_01,1664582400000,0.22402776777744293
2022_11_01,1667260800000,-1.4889293909072876
2022_12_01,1669852800000,0.518130362033844
